publisher,id
ESRI,c05ad8cc9fsoftware-0
Systat Software,e8899ad7f8software-0
SPSS Inc,a302f09446software-0
BD Biosciences,e2130988e1software-0
NIH,e2130988e1software-1
SPSS Inc,e2130988e1software-2
SAS Institute Inc,f5303f7243software-0
FUJIFILM,b88eaf197csoftware-0
Chris Patton,acbb489069software-0
"SPSS, Inc",d71e31f57bsoftware-0
GraphPad,a2bf03d60dsoftware-0
SPSS®,cc3b5c7b74software-0
Applied Biosystems,c62566f6e0software-0
Applied Biosystems,c62566f6e0software-1
BD Biosciences,c7628fc986software-0
Olympus,cdf65d0cdfsoftware-0
Fluidigm,cdf65d0cdfsoftware-1
Microcal Software,ece4c3cbfasoftware-0
SPSS Inc,f089eae6f5software-0
K um ar et al,c877d39314software-1
PSS Japan Inc,afec898d84software-0
SASInstitute Inc,c181e42532software-0
GraphPad Software,b7ee705d51software-0
Statsoft Inc,b7ee705d51software-1
SBG,dfce6cc977software-0
StataCorp,aa56537a33software-0
Mathworks,ad02f601ebsoftware-0
SPSSInc,dd2dc4928esoftware-0
SPSS Inc,d9a1c5df97software-0
IBM,c33c9b316bsoftware-0
Stephen Jenkins,ff88b7ddb5software-0
Nintendo,d1c667bae2software-1
IBM,a1d3e08ce2software-0
Microsoft,bb33863174software-0
Markus Eberhardt,a15b40fc50software-0
IBMCorporation,b5441754dcsoftware-0
SPSS Inc,f0e9b8612csoftware-0
NCBI,b7d4522ad0software-4
"GraphPad Software, Inc",e0673fef89software-0
R Foundation for Statistical Computing,b6eecff6f5software-0
"Clarkson et al., 2011",[iban]-0
Leamer,cd1810fd0esoftware-1
IBM Co,c5622950a2software-0
"GraphPad Software, San Diego",ddd9e88662software-0
IBM,f3c3069079software-0
Graphpad Software,b10a0dd11csoftware-0
GE Healthcare,d6af6e6cf7software-0
GraphPad Software,e3e9980fdcsoftware-0
Centers for Disease Control and Prevention,cd20eaf021software-0
SPSSInc,b3d99db300software-0
Simon et al,c038269846software-0
R Foundation for Statistical Computing,c038269846software-1
SPSSInc,de3eac0224software-0
University CollegeLondon,bd976cf01esoftware-0
Research Systems,bd976cf01esoftware-1
MathWorks,bd976cf01esoftware-2
University CollegeLondon,bd976cf01esoftware-3
GraphPad Software,e1ffef7db2software-1
IBM Corporation,c4bc0611fasoftware-0
The Cochrane Collaboration,a64b0cfee6software-0
Becker and Ichino,d12b875487software-0
MathWorks,b454d47058software-0
Microsoft,a37d2f2a5bsoftware-0
Netscape,a37d2f2a5bsoftware-5
Microsoft,a37d2f2a5bsoftware-7
Sun,a37d2f2a5bsoftware-18
Netscape,a37d2f2a5bsoftware-30
Netscape,a37d2f2a5bsoftware-31
Microsoft,a37d2f2a5bsoftware-36
Netscape,a37d2f2a5bsoftware-37
Netscape,a37d2f2a5bsoftware-42
Netscape,a37d2f2a5bsoftware-61
Korean Nutrition Society,e340854c25software-0
Schrçdinger,bbc5d79932software-2
WHO,cd9ae9c8fcsoftware-0
WHO,cd9ae9c8fcsoftware-2
National Bureau of Economic Research,c830d5b1dbsoftware-0
IBM Corp.,be84b4da26software-0
"RigakuCo., Ltd",d940b5e4ecsoftware-0
De Novo Software,ae7a435aa4software-0
SPSS Inc,ae7a435aa4software-1
Harzing,d46b464252software-0
Adams et al,ad43209d82software-4
SPSS Inc.,ceb41278b6software-0
SPSS,ec4cf3b2casoftware-0
SPSS Inc,e9fdd0f0f7software-0
StatSoft,f990456bfdsoftware-0
IBM Corporation,fd4dc2bfe5software-0
Abdelkrim and Duclos,eb45b326efsoftware-0
"Tom Hall, Ibis Biosciences",fae6a862f2software-0
SPSS Inc,be0d139e62software-0
IBM Co,d05acf2d2bsoftware-0
SPSS Inc,aca7c8eddbsoftware-0
SPSS Inc,dac12c1683software-0
Graph Pad Software,f8755d59bfsoftware-0
Shimazu-rika,aef1170724software-0
R Foundation for Statistical Computing,[iban]-0
